词库,标题,类别,关键字,内容
1Excel,导出VBA模块,代码,模块,"'导出所有可导出的VBA模块
Sub OPEN_导出所有模块(control As IRibbonControl)
    Dim vbc As VBComponent
    Dim strPath As String
    Dim strFileName As String
    Dim fso As Object
    Dim exportCount As Integer    ' 统计成功导出数量

    ' 1. 修正路径获取（去掉Desktop后的反斜杠，手动拼接）
    Set fso = CreateObject(""Scripting.FileSystemObject"")
    strPath = fso.BuildPath(CreateObject(""WScript.Shell"").SpecialFolders(""Desktop""), """")    ' 桌面路径
'    Debug.Print ""导出路径："" & strPath

    ' 2. 检查路径是否可写
    If Not fso.FolderExists(strPath) Then
        MsgBox ""导出路径不存在："" & strPath, vbCritical
        Exit Sub
    End If

    exportCount = 0
    On Error Resume Next    ' 捕获单个组件导出错误

    ' 3. 遍历VBA组件，仅导出可导出的类型
    For Each vbc In ThisWorkbook.VBProject.VBComponents
        Select Case vbc.Type
            ' 仅导出标准模块、类模块（排除工作表/工作簿/窗体）
        Case vbext_ct_StdModule, vbext_ct_ClassModule
            ' 处理非法文件名（替换特殊字符）
            strFileName = fso.BuildPath(strPath, Replace(vbc.Name, ""/\*?|<>"", ""_"") & "".bas"")
            ' 导出模块
            vbc.Export strFileName
            If err.Number = 0 Then
                exportCount = exportCount + 1
            Else
                Debug.Print ""导出失败："" & vbc.Name & ""，错误："" & err.Description
                err.Clear
            End If
        End Select
    Next vbc

    ' 4. 导出结果提示
    If exportCount > 0 Then
        MsgBox ""成功导出 "" & exportCount & "" 个VBA模块到："" & vbCrLf & strPath, vbInformation
    Else
        MsgBox ""未导出任何模块，可能无可用的标准模块/类模块"", vbExclamation
    End If

    Set fso = Nothing
End Sub
"
1Excel,导出所有VBA模块升级版,代码,模块,"'导出所有可导出的VBA模块(针对当前活动工作簿)
Sub OPEN_导出所有模块(control As IRibbonControl)
    Dim vbc As Object    ' 改用后期绑定，避免VBComponent类型报错
    Dim strPath As String
    Dim strFileName As String
    Dim fso As Object
    Dim exportCount As Integer    ' 统计成功导出数量
    Dim activeWB As Object    ' 声明活动工作簿对象，兼容后期绑定

    ' 1. 校验是否有活动工作簿
    If ActiveWorkbook Is Nothing Then
        MsgBox ""未打开任何Excel工作簿！请先打开需要导出模块的工作簿"", vbCritical, ""错误""
        Exit Sub
    End If
    Set activeWB = ActiveWorkbook    ' 绑定当前活动工作簿

    ' 2. 修正路径获取（去掉Desktop后的反斜杠，手动拼接）
    Set fso = CreateObject(""Scripting.FileSystemObject"")
    strPath = fso.BuildPath(CreateObject(""WScript.Shell"").SpecialFolders(""Desktop""), """")    ' 桌面路径

    ' 3. 检查路径是否可写
    If Not fso.FolderExists(strPath) Then
        MsgBox ""导出路径不存在："" & strPath, vbCritical
        Exit Sub
    End If

    exportCount = 0
    On Error Resume Next    ' 捕获单个组件导出错误

    ' 4. 遍历【当前活动工作簿】的VBA组件，仅导出可导出的类型
    For Each vbc In activeWB.VBProject.VBComponents
        ' 用数值替代枚举常量（避免引用缺失报错）：
        ' 1=标准模块(vbext_ct_StdModule)，2=类模块(vbext_ct_ClassModule)
        Select Case vbc.Type
        Case 1, 2
            ' 处理非法文件名（替换特殊字符）
            strFileName = fso.BuildPath(strPath, Replace(vbc.Name, ""/\*?|<>"", ""_"") & "".bas"")
            ' 导出模块
            vbc.Export strFileName
            If err.Number = 0 Then
                exportCount = exportCount + 1
            Else
                Debug.Print ""导出失败："" & vbc.Name & ""，错误："" & err.Description
                err.Clear
            End If
        End Select
    Next vbc

    ' 5. 导出结果提示（显示当前工作簿名称，更直观）
    If exportCount > 0 Then
        MsgBox ""成功从【"" & activeWB.Name & ""】导出 "" & exportCount & "" 个VBA模块到："" & vbCrLf & strPath, vbInformation
    Else
        MsgBox ""未从【"" & activeWB.Name & ""】导出任何模块，可能无可用的标准模块/类模块"", vbExclamation
    End If

    ' 释放对象
    Set fso = Nothing
    Set activeWB = Nothing
    Set vbc = Nothing
End Sub
"
1Excel,导出所有VBA组件升级版,代码,模块,"'导出所有模块和窗体到桌面指定文件夹（【针对当前活动工作簿】不含工作表的代码）
Sub OPEN_导出所有VBA组件(control As IRibbonControl)
    Dim vbc As Object    ' 后期绑定，避免VBComponent类型报错
    Dim strRootPath As String  ' 根文件夹路径
    Dim strModulePath As String  ' 模块保存路径
    Dim strFormPath As String    ' 窗体保存路径
    Dim strFileName As String
    Dim fso As Object    ' 文件系统对象（后期绑定）
    Dim activeWB As Object    ' 当前活动工作簿对象
    Dim exportCount As Integer    ' 统计导出数量

    ' ===== 1. 基础校验 =====
    ' 检查是否有活动工作簿
    If ActiveWorkbook Is Nothing Then
        MsgBox ""未打开任何Excel工作簿！请先打开需要导出VBA组件的工作簿"", vbCritical, ""错误""
        Exit Sub
    End If
    Set activeWB = ActiveWorkbook

    ' 初始化文件系统对象
    Set fso = CreateObject(""Scripting.FileSystemObject"")
    exportCount = 0
    On Error Resume Next    ' 捕获导出/创建文件夹错误

    ' ===== 2. 设置保存路径（桌面→VBA导出文件） =====
    strRootPath = fso.BuildPath(CreateObject(""WScript.Shell"").SpecialFolders(""Desktop""), ""VBA导出文件\"")
    strModulePath = fso.BuildPath(strRootPath, ""模块\"")  ' 模块单独存放
    strFormPath = fso.BuildPath(strRootPath, ""窗体\"")    ' 窗体单独存放

    ' ===== 3. 自动创建文件夹（封装为内部函数，无需额外Call） =====
    If Not fso.FolderExists(strRootPath) Then fso.CreateFolder (strRootPath)
    If Not fso.FolderExists(strModulePath) Then fso.CreateFolder (strModulePath)
    If Not fso.FolderExists(strFormPath) Then fso.CreateFolder (strFormPath)

    ' ===== 4. 遍历【当前活动工作簿】的所有VBA组件 =====
    For Each vbc In activeWB.VBProject.VBComponents
        ' 用数值替代枚举常量（避免引用缺失报错）：
        ' 1=标准模块(vbext_ct_StdModule)，2=类模块(vbext_ct_ClassModule)，3=用户窗体(vbext_ct_MSForm)
        Select Case vbc.Type
            ' 导出标准模块、类模块（保存为 .bas 文件）
        Case 1, 2
            strFileName = fso.BuildPath(strModulePath, vbc.Name & "".bas"")
            ' 处理非法文件名（替换特殊字符）
            strFileName = fso.BuildPath(fso.GetParentFolderName(strFileName), Replace(fso.GetFileName(strFileName), ""/\*?|<>"", ""_""))
            vbc.Export strFileName
            If err.Number = 0 Then exportCount = exportCount + 1
            err.Clear

            ' 导出用户窗体（保存为 .frm 主文件 + .frx 资源文件）
        Case 3
            strFileName = fso.BuildPath(strFormPath, vbc.Name & "".frm"")
            ' 处理非法文件名
            strFileName = fso.BuildPath(fso.GetParentFolderName(strFileName), Replace(fso.GetFileName(strFileName), ""/\*?|<>"", ""_""))
            vbc.Export strFileName  ' 窗体导出会自动生成 .frm 和 .frx（如有图片等资源）
            If err.Number = 0 Then exportCount = exportCount + 1
            err.Clear
        End Select
    Next vbc

    ' ===== 5. 导出结果提示 =====
    If exportCount > 0 Then
        MsgBox ""导出完成！"" & vbCrLf & _
               ""共导出 "" & exportCount & "" 个VBA组件"" & vbCrLf & _
               ""模块路径："" & strModulePath & vbCrLf & _
               ""窗体路径："" & strFormPath, vbInformation
    Else
        MsgBox ""未导出任何VBA组件！"" & vbCrLf & _
               ""当前工作簿【"" & activeWB.Name & ""】无标准模块/类模块/用户窗体"", vbExclamation
    End If

    ' ===== 6. 释放对象 =====
    Set fso = Nothing
    Set activeWB = Nothing
    Set vbc = Nothing
End Sub

'辅助函数：如果文件夹不存在则创建
Private Sub CreateFolderIfNotExist(strFolderPath As String)
    If Dir(strFolderPath, vbDirectory) = """" Then
        MkDir strFolderPath  ' 创建文件夹
    End If
End Sub
"
1Excel,导出所有工程文件,代码,模块,"Public Sub ExportCodeFile() '导出所有工程文件至
On Error GoTo ErrorHandler
    Dim fso As Object, Path$, Str$
    Dim vbComp As Object, i&, j&
    Path = ActiveWorkbook.Path '获取当前工作簿路径
    Str = ""https://d.docs.live.net/"" '替换字符
    If InStr(Path, Str) Then Path = Replace(Replace(Path, Str & Split(Path, ""/"")(3), Environ(""OneDrive"")), ""/"", ""\"") '若存在替换字符则将其替换为OneDrive字符
    With Application.FileDialog(msoFileDialogFolderPicker) '让用户选择导出文件夹
        .Title = ""请选择目标文件夹"" '标题文本
        .InitialFileName = Path & ""\"" '默认路径
        .AllowMultiSelect = False '不允许多选
        If .Show = 0 Then Exit Sub Else Path = .SelectedItems(1) & ""\"" '获取所选文件夹路径
    End With
    Set fso = CreateObject(""Scripting.FileSystemObject"") '创建文件系统对象
    Path = Path & ""VBComponents From ("" & ActiveWorkbook.Name & "") "" & Format(Now, ""yymmddhhmmss"") '新文件夹路径
    If Not fso.FolderExists(Path) Then fso.CreateFolder Path '创建新文件夹
    Path = Path & ""\"" '新文件夹路径
    Application.EnableEvents = False '执行默认事件
    For Each vbComp In ActiveWorkbook.VBProject.VBComponents '遍历组件
        Select Case vbComp.Type '区分组件类型
            Case 1: vbComp.Export Path & vbComp.Name & "".bas"" '标准模块
            Case 2: vbComp.Export Path & vbComp.Name & "".cls"" '类模块
            Case 3: vbComp.Export Path & vbComp.Name & "".frm"" '用户窗体
            Case 100: i = FreeFile: Str = Path & vbComp.Name & "".txt"" 'Microsoft Excel对象（工作表、ThisWorkbook等）
                Open Str For Output As i '打开txt覆盖导入
                For j = 1 To vbComp.CodeModule.CountOfLines '遍历组件中的代码
                    Print #i, vbComp.CodeModule.Lines(j, 1) '写入txt
                Next j
                Close i '关闭txt
        End Select
    Next vbComp
ErrorHandler:
    If Err.Number Then '提示
        fso.deletefolder Left(Path, Len(Path) - 1), True
        MsgBox ""导出失败："" & Err.Number & vbNewLine & Err.Description, vbCritical, ""LELEDY"" '错误提示
    Else
        If MsgBox(""当前工作簿的所有工程文件已成功导出至文件夹："" & vbNewLine & Path & vbNewLine & vbNewLine & ""是否需要打开文件夹查看？"", vbInformation + vbOKCancel, ""LELEDY"") = vbOK Then '成功提示
            Shell ""Explorer /select, "" & Path, vbNormalFocus '打开文件夹
        End If
    End If
    Set fso = Nothing: Set vbComp = Nothing '清理
    Application.EnableEvents = True '用户选择执行
End Sub
"
1Excel,导出模块,代码,模块,"'导出所有模块（含类模块和工作表代码）
Sub OPEN_导出所有模块()
    Dim vbc As VBComponent
    Dim strPath As String
    Dim strFileName As String

    ' 设置导出文件的保存路径，这里以桌面为例，你可以根据需要修改
    strPath = CreateObject(""WScript.Shell"").SpecialFolders(""Desktop\"") & ""\""
    Debug.Print strPath
    ' 遍历所有的VBA组件
    For Each vbc In ThisWorkbook.VBProject.VBComponents
        ' 排除用户窗体，因为窗体导出的格式不同
        If vbc.Type <> vbext_ct_MSForm Then
            ' 构建导出文件的文件名
            strFileName = strPath & vbc.Name & "".bas""
            ' 导出模块
            vbc.Export strFileName
        End If
    Next vbc
    Debug.Print strPath
    MsgBox ""所有VBA模块已成功导出到 "" & strPath, vbInformation
End Sub

'导出所有模块和窗体到桌面指定文件夹（不含工作表的代码）
Sub 导出所有VBA组件()
    Dim vbc As VBComponent
    Dim strRootPath As String  ' 根文件夹路径
    Dim strModulePath As String  ' 模块保存路径
    Dim strFormPath As String    ' 窗体保存路径
    Dim strFileName As String
    
    ' 1. 设置保存路径（桌面→VBA导出文件）
    strRootPath = CreateObject(""WScript.Shell"").SpecialFolders(""Desktop"") & ""\VBA导出文件\""
    strModulePath = strRootPath & ""模块\""  ' 模块单独存放
    strFormPath = strRootPath & ""窗体\""    ' 窗体单独存放
    
    ' 2. 自动创建文件夹（不存在则创建）
    Call CreateFolderIfNotExist(strRootPath)
    Call CreateFolderIfNotExist(strModulePath)
    Call CreateFolderIfNotExist(strFormPath)
    
    ' 3. 遍历所有VBA组件（模块、窗体、类模块等）
    For Each vbc In ThisWorkbook.VBProject.VBComponents
        Select Case vbc.Type
            ' 导出标准模块、类模块（保存为 .bas 文件）
            Case vbext_ct_StdModule, vbext_ct_ClassModule
                strFileName = strModulePath & vbc.Name & "".bas""
                vbc.Export strFileName
            
            ' 导出用户窗体（保存为 .frm 主文件 + .frx 资源文件）
            Case vbext_ct_MSForm
                strFileName = strFormPath & vbc.Name & "".frm""
                vbc.Export strFileName  ' 窗体导出会自动生成 .frm 和 .frx（如有图片等资源）
        End Select
    Next vbc
    
    MsgBox ""导出完成！"" & vbCrLf & _
           ""模块路径："" & strModulePath & vbCrLf & _
           ""窗体路径："" & strFormPath, vbInformation
End Sub

'辅助函数：如果文件夹不存在则创建
Private Sub CreateFolderIfNotExist(strFolderPath As String)
    If Dir(strFolderPath, vbDirectory) = """" Then
        MkDir strFolderPath  ' 创建文件夹
    End If
End Sub

"
1Excel,导出窗体和模块,代码,模块,"'导出所有模块和窗体到桌面指定文件夹（不含工作表的代码）
Sub OPEN_导出所有VBA组件()
    Dim vbc As VBComponent
    Dim strRootPath As String  ' 根文件夹路径
    Dim strModulePath As String  ' 模块保存路径
    Dim strFormPath As String    ' 窗体保存路径
    Dim strFileName As String
    
    ' 1. 设置保存路径（桌面→VBA导出文件）
    strRootPath = CreateObject(""WScript.Shell"").SpecialFolders(""Desktop"") & ""\VBA导出文件\""
    strModulePath = strRootPath & ""模块\""  ' 模块单独存放
    strFormPath = strRootPath & ""窗体\""    ' 窗体单独存放
    
    ' 2. 自动创建文件夹（不存在则创建）
    Call CreateFolderIfNotExist(strRootPath)
    Call CreateFolderIfNotExist(strModulePath)
    Call CreateFolderIfNotExist(strFormPath)
    
    ' 3. 遍历所有VBA组件（模块、窗体、类模块等）
    For Each vbc In ThisWorkbook.VBProject.VBComponents
        Select Case vbc.Type
            ' 导出标准模块、类模块（保存为 .bas 文件）
            Case vbext_ct_StdModule, vbext_ct_ClassModule
                strFileName = strModulePath & vbc.Name & "".bas""
                vbc.Export strFileName
            
            ' 导出用户窗体（保存为 .frm 主文件 + .frx 资源文件）
            Case vbext_ct_MSForm
                strFileName = strFormPath & vbc.Name & "".frm""
                vbc.Export strFileName  ' 窗体导出会自动生成 .frm 和 .frx（如有图片等资源）
        End Select
    Next vbc
    
    MsgBox ""导出完成！"" & vbCrLf & _
           ""模块路径："" & strModulePath & vbCrLf & _
           ""窗体路径："" & strFormPath, vbInformation
End Sub

'辅助函数：如果文件夹不存在则创建
Private Sub CreateFolderIfNotExist(strFolderPath As String)
    If Dir(strFolderPath, vbDirectory) = """" Then
        MkDir strFolderPath  ' 创建文件夹
    End If
End Sub
"
1Excel,打开VBE编辑器窗口,代码,模块,Application.VBE.MainWindow.Visible = True
1Excel,批量导入窗体对象,代码,模块,"'批量导入窗体对象
Sub BatchImportFormsSimple()
    Dim fd As FileDialog
    Dim varItem As Variant
    Set fd = Application.FileDialog(msoFileDialogFilePicker)
    With fd
        .Title = ""请选择要导入的窗体文件（.frm）""
        .InitialFileName = Environ(""USERPROFILE"") & ""\Desktop\""
        .Filters.Clear
        .Filters.Add ""窗体文件"", ""*.frm"", 1
        .AllowMultiSelect = True
        If .Show = -1 Then
            For Each varItem In .selectedItems
                ThisWorkbook.VBProject.VBComponents.Import varItem
            Next
            MsgBox ""导入完成！"", vbInformation
        End If
    End With
    Set fd = Nothing
End Sub
"
1Excel,标准模块,代码,模块,"''ModuleName=""BasOne2Many""
Sub testCls()
  Dim dic As Object, i&, j&
  Dim item As clsItem
  
  Set dic = CreateObject(""Scripting.Dictionary"") '后期绑定引用字典对象
  
  For i = 1 To 3
    Set item = New clsItem
    item.Name = ""name"" & i
    item.id = ""id"" & i
    item.idx = i
    '定义用于输出的数组大小
    Call item.RedimData(0, 3)
    For j = 0 To 3
      Call item.InputData(""key"" & i & ""data"" & j, j) '给数组赋值
    Next
    dic.Add ""key"" & i, item
    Set item = Nothing
  Next
  [A1:C1] = dic(""key2"").Outputdata '输出
  Set dic = Nothing
End Sub
"
1Excel,清空立即窗口,代码,模块,"Sub ClearImmediateWindow()
    ' 模拟手动清空立即窗口的快捷键序列
    Application.SendKeys ""^g ^a {DEL}"", True
End Sub"
1Excel,类模块,代码,模块,"''ModuleName=""ClsOne2Many""
Public Name As String
Public id As String
Public idx As Long

Private data()

Public Sub RedimData(ByVal l As Long, ByVal r As Long)
  ReDim data(l To r)
End Sub

Public Sub InputData(ByVal Str As String, ByVal i As Long)
  data(i) = Str
End Sub

Public Property Get Outputdata() As Variant
  Outputdata = data
End Property

Private Sub Class_Initialize()
  
End Sub

Private Sub Class_Terminate()
  Erase data
End Sub
"
1Excel,获取VBE组件列表和代码行数,代码,模块,"'获取VBE组件列表和代码行数
Sub 获取VBE组件列表和代码行数()
   Dim oVC As VBComponent
   Dim oCM As CodeModule
   Set oVC = Excel.Application.VBE.SelectedVBComponent
   '如果选中的是有效的组件
   If Not (oVC Is Nothing) Then
    With oVC
        '输出当前组件的名称
         Debug.Print .Name
         Set oCM = .CodeModule
         With oCM
             '输出总的声明代码行数和总的代码行数
             Debug.Print .CountOfDeclarationLines, .CountOfLines
         End With
    End With
   End If
End Sub
"
1Excel,获取模块列表,代码,模块,"'获取模块列表
Sub Modulelist()
    Dim oVC As VBComponent
    Set oVC = Application.VBE.SelectedVBComponent
    If Not oVC Is Nothing Then
        Debug.Print oVC.Name
    End If
End Sub
"
1Excel,输出当前文档的VBA组件名称类型,代码,模块,"'遍历输出当前文档所有VBA组件的名称和类型
Sub OutputAllVba()
    Dim vbaPro As Object
    Dim vbaComp As Object
    Dim ws As Worksheet
    Dim rowNum As Long

    '绑定当前工作簿VBA工程
    Set vbaPro = ThisWorkbook.VBProject
    Set ws = ActiveSheet

    '清空A2往下原有内容，从A2重新输出
    ws.range(""A2:B"" & ws.Rows.count).ClearContents
    rowNum = 2

    '遍历所有模块组件
    For Each vbaComp In vbaPro.VBComponents
        ws.Cells(rowNum, 1).value = vbaComp.NAME
        '判断模块类型
        Select Case vbaComp.Type
            Case 1 'vbctStandardModule 标准模块
                ws.Cells(rowNum, 2).value = ""标准模块""
            Case 2 'vbctClassModule 类模块
                ws.Cells(rowNum, 2).value = ""类模块""
            Case 3 'vbctUserForm 用户窗体
                ws.Cells(rowNum, 2).value = ""用户窗体""
            Case 100 'vbctDocumentModule 工作表/工作簿文档模块
                ws.Cells(rowNum, 2).value = ""文档模块""
        End Select
        rowNum = rowNum + 1
    Next vbaComp

    '自动调整列宽
    ws.Columns(""A:B"").AutoFit

    MsgBox ""模块信息已输出完成，共 "" & rowNum - 2 & "" 个组件"", vbInformation
End Sub"
1Excel,输出当前文档的模块名称类型,代码,模块,"'遍历输出所有模块的名称和类型
Sub OutputAllVbaModules()
    Dim vbaPro As Object
    Dim vbaComp As Object
    Dim ws As Worksheet
    Dim rowNum As Long

    Set vbaPro = ThisWorkbook.VBProject
    Set ws = ActiveSheet
    Application.ScreenUpdating = False

    '清空A2往下原有内容
    ws.range(""A2:B"" & ws.Rows.count).ClearContents
    rowNum = 2

    For Each vbaComp In vbaPro.VBComponents
        '只保留标准模块、类模块，过滤窗体、工作表模块
        Select Case vbaComp.Type
            Case 1, 2
                ws.Cells(rowNum, 1).value = vbaComp.NAME
                If vbaComp.Type = 1 Then
                    ws.Cells(rowNum, 2).value = ""标准模块""
                Else
                    ws.Cells(rowNum, 2).value = ""类模块""
                End If
                rowNum = rowNum + 1
        End Select
    Next vbaComp

    ws.Columns(""A:B"").AutoFit
    Application.ScreenUpdating = True
    MsgBox ""模块信息输出完成，共 "" & rowNum - 2 & "" 个模块"", vbInformation
End Sub"
